N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"82,400",600,+0.73%,100,"4,919,101","5,969,783",54.66,"7,144,746",21.45,9.99,
2,SK하이닉스,"139,500","3,000",+2.20%,"5,000","1,015,563","728,002",49.99,"2,310,556",21.36,9.53,
3,NAVER,"385,500","2,500",+0.65%,100,"633,235","164,263",57.21,"404,877",63.23,15.22,
4,LG화학,"890,000","76,000",-7.87%,"5,000","628,272","70,592",45.48,"707,856",135.90,2.93,
5,삼성전자우,"73,500",400,+0.55%,100,"604,822","822,887",78.33,"662,174",19.14,N/A,
6,현대차,"232,500",500,+0.22%,"5,000","496,779","213,668",30.75,"427,749",45.21,2.04,
7,삼성바이오로직스,"739,000","4,000",+0.54%,"2,500","488,959","66,165",10.30,"35,708",202.91,N/A,
8,삼성SDI,"672,000","14,000",-2.04%,"5,000","462,098","68,765",43.48,"400,031",82.29,4.54,
9,카카오,"479,000",0,0.00%,500,"424,895","88,705",33.21,"190,052",-531.63,-5.81,
10,셀트리온,"294,500","5,500",+1.90%,"1,000","397,657","135,028",20.89,"268,755",79.59,11.19,
11,기아차,"85,400",400,-0.47%,"5,000","346,180","405,363",34.15,"2,335,813",23.27,5.05,
12,현대모비스,"302,500",500,+0.17%,"5,000","286,749","94,793",40.15,"247,320",18.81,4.66,
13,POSCO,"308,500",500,+0.16%,"5,000","268,971","87,187",53.77,"259,047",16.79,3.61,
14,LG전자,"158,500","7,000",+4.62%,"5,000","259,382","163,648",31.29,"1,595,227",14.56,13.23,
15,LG생활건강,"1,574,000","6,000",-0.38%,"5,000","245,830","15,618",45.64,"12,323",34.96,17.92,
16,삼성물산,"123,000",500,+0.41%,100,"229,871","186,887",14.92,"218,776",22.49,3.81,
17,KB금융,"51,300",100,+0.20%,"5,000","213,309","415,808",68.35,"760,893",6.17,8.53,
18,엔씨소프트,"953,000","23,000",+2.47%,500,"209,222","21,954",50.40,"52,452",37.29,14.72,
19,SK텔레콤,"256,000","1,000",-0.39%,500,"206,709","80,746",36.90,"166,441",13.74,6.44,
20,SK이노베이션,"212,500","16,000",-7.00%,"5,000","196,489","92,466",22.88,"1,644,733",-8.08,-0.20,
21,신한지주,"35,250",100,+0.28%,"5,000","182,101","516,600",59.55,"891,443",5.23,8.20,
22,SK,"247,500","3,500",-1.39%,200,"174,142","70,360",21.49,"200,031","1,044.30",4.31,
23,한국전력,"24,650","1,400",+6.02%,"5,000","158,244","641,964",16.63,"7,895,447",7.95,2.91,
24,LG,"91,300",300,-0.33%,"5,000","157,545","172,557",35.02,"185,523",10.96,7.50,
25,삼성생명,"78,700",700,-0.88%,500,"157,400","200,000",12.88,"206,504",15.81,3.26,
26,삼성에스디에스,"192,000","4,000",+2.13%,500,"148,565","77,378",12.18,"98,230",33.50,6.71,
27,삼성전기,"197,500","6,500",+3.40%,"5,000","147,520","74,694",34.74,"495,207",25.38,10.92,
28,아모레퍼시픽,"227,500","1,000",+0.44%,500,"132,993","58,458",32.44,"141,259",446.95,0.78,
29,하나금융지주,"42,200",700,+1.69%,"5,000","126,702","300,242",68.41,"883,437",5.16,8.77,
30,포스코케미칼,"152,500","5,000",-3.17%,500,"118,131","77,463",7.04,"372,958",330.80,2.96,
31,KT&G,"80,500",300,+0.37%,"5,000","110,520","137,292",39.83,"388,352",9.43,13.22,
32,넷마블,"122,000","1,500",+1.24%,100,"104,782","85,886",23.66,"79,872",49.41,3.54,
33,롯데케미칼,"304,500","4,000",+1.33%,"5,000","104,369","34,275",26.30,"198,451",90.01,5.51,
34,S-Oil,"83,000","1,400",-1.66%,"2,500","93,444","112,583",76.21,"307,611",-12.16,-13.07,
35,한온시스템,"17,450",250,+1.45%,100,"93,148","533,800",19.51,"1,119,662",66.35,14.98,
36,삼성화재,"189,000","4,000",-2.07%,500,"89,538","47,375",45.96,"107,706",13.82,4.85,
37,SK바이오팜,"110,500","1,500",+1.38%,500,"86,536","78,313",9.74,"213,288",-32.10,-135.18,
38,한국조선해양,"121,000","1,000",-0.82%,"5,000","85,635","70,773",17.12,"285,007",400.66,1.40,
